"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",13,", '",Chainsaw,", '",133457408,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",Minor wear on bottom equal App 732's,"', 5, '",730,"', '",Stihl 066,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",14,", '",Blower,", '",6314,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '","Older model, no wheels","', 5, '",730,"', '",Supervac,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",15,", '",Generator,", '",610739,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",730,"', '",Onan,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",16,", '",Hydraulic Powerhead,", '",00180580-0003,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",708,"', '",Hurst,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",17,", '",Hydraulic Spreader,", '",224169-10,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",708,"', '",Hurst,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",18,", '",Hydraulic Cutter,", '",185990,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",708,"', '",Hurst,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",19,", '",Hydraulic Ram,", '",NONE,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",708,"', '",Hurst,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",20,", '",Circular Saw,", '",1-70157590,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",708,"', '",Stihl TS 420,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",21,", '",Chainsaw,", '",173938436,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",708,"', '",Stihl MS 660,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",22,", '",Prosser Pump,", '",0559866-0396,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",708,"', '",,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",23,", '",Generator,", '",6914263,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",708,"', '",General 4000 XL,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",24,", '",Blower,", '",9465,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",Purchased 7/01,"', 5, '",708,"', '",Supervac 718G4-H,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",25,", '",Chainsaw,", '",168907174,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",Sta. 71,"', '",Stihl MS 660,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",26,", '",Chainsaw,", '",173938413,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",706,"', '",Stihl MS 660,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",27,", '",Circular Saw,", '",166183146,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",706,"', '",Stihl TS 400,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",28,", '",Blower,", '",12321,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",Purchased 07/08,"', 5, '",706,"', '",Supervac 718G4-H,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",29,", '",Hydraulic Powerhead,", '",UNREADABLE,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",706,"', '",Amkus,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",30,", '",Hydraulic Spreader,", '",98023627,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",706,"', '",Amkus,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",31,", '",Hydraulic Cutter,", '",98046206,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",706,"', '",Amkus,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",32,", '",Hydraulic Ram,", '",98061841,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",706,"', '",Amkus,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",33,", '",Prosser Pump,", '",821453,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",Inside box,"', 5, '",706,"', '",,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",34,", '",Chainsaw,", '",174387269,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",Sta. 76,"', '",Stihl MS 460,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",35,", '",Blower,", '",13179,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",717,"', '",Supervac 718G4-H,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",36,", '",Hydraulic Powerhead,", '",GONE,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",717,"', '",Amkus,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",37,", '",Hydraulic Spreader,", '",95062920,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",717,"', '",Amkus,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",38,", '",Hydraulic Cutter,", '",95054077,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",Little blades,"', 5, '",717,"', '",Amkus,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",39,", '",Hydraulic Ram,", '",97091598,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",717,"', '",Amkus,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",40,", '",Chainsaw,", '",174360478,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",717,"', '",Stihl MS 660,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",41,", '",Circular Saw,", '",470157549,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",717,"', '",Stihl TS 420,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",42,", '",Chainsaw,", '",174387258,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",Sta. 77,"', '",Stihl MS 460,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",43,", '",Generator,", '",617799,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",731,"', '",Onan,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",44,", '",Chainsaw,", '",118669117,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",Worn bottom like others,"', 5, '",731,"', '",Stihl MS 660,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",45,", '",Blower,", '",9254,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '","Old style, bought 4/01","', 5, '",731,"', '",Supervac,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",46,", '",Prosser Pump,", '",551622-1295,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",New inside box,"', 5, '",715,"', '",,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",47,", '",Circular Saw,", '",345763122,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",715,"', '",Stihl TS 760,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",48,", '",Circular Saw,", '",345763109,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",715,"', '",Stihl TS 760,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",49,", '",Blower,", '",1202-6360,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",715,"', '",Tempest DD21-H6.5,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",50,", '",Blower,", '",UNREADABLE,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",Old style,"', 5, '",715,"', '",Supervac,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",51,", '",Generator,", '",7000568,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",767,"', '",General 4000 XL,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",52,", '",Blower,", '",9464,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",Purchased 07/01,"', 5, '",767,"', '",Supervac 718G4-H,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",53,", '",Hydraulic Powerhead,", '",GONE,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",767,"', '",Amkus,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",54,", '",Hydraulic Spreader,", '",1054400,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",767,"', '",Amkus,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",55,", '",Hydraulic Cutter,", '",95075040,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",767,"', '",Amkus,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",56,", '",Hydraulic Ram,", '",GONE,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",767,"', '",Amkus,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",57,", '",Circular Saw,", '",165305708,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",767,"', '",Stihl TS 400,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",58,", '",Chainsaw,", '",169205667,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",767,"', '",Stihl MS 660,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",59,", '",Prosser Pump,", '",774942-1000,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",767,"', '",,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",60,", '",Chainsaw,", '",NONE,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",Sta. 72,"', '",Homelite,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",61,", '",Chainsaw,", '",149473836,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",Move to Station 72/backup,"', 5, '",714,"', '",Stihl 066,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",62,", '",Blower,", '",7223,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",714,"', '",Supervac 718G4-H,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",63,", '",Generator,", '",1E1680073,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",Really old,"', 5, '",714,"', '",Homelite,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",64,", '",Chainsaw,", '",146170551,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",Worst first line saw/bottom,"', 5, '",712,"', '",Stihl 066,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",65,", '",Circular Saw,", '",165342157,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",712,"', '",Stihl TS 400,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",66,", '",Blower,", '",12320,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",712,"', '",Supervac 718G4-H,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",67,", '",Hydraulic Powerhead,", '",UNREADABLE,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",712,"', '",Amkus,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",68,", '",Hydraulic Spreader,", '",95062946,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",712,"', '",Amkus,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",69,", '",Hydraulic Cutter,", '",6045323,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",712,"', '",Amkus,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",70,", '",Hydraulic Ram,", '",97091601,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",712,"', '",Amkus,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",71,", '",Prosser Pump,", '",287731,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",712,"', '",,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",72,", '",Generator,", '",6338383,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",712,"', '",General 4000 XL,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",73,", '",Chainsaw,", '",170931754,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",713,"', 5, '",Sta. 74,"', '",Stihl MS 660,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",74,", '",Chiansaw,", '",168907469,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '","708, Woodcutter","', 5, '",Sta. 74,"', '",Stihl MS 660,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",75,", '",Chainsaw,", '",165171269,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",713,"', 5, '",Sta. 74,"', '",Stihl MS 660,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",76,", '",Chainsaw,", '",149473847,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",727,"', '",Stihl 066,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",77,", '",Blower,", '",9466,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",727,"', '",Supervac 718G4-H,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",78,", '",Generator,", '",610794,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",727,"', '",Onan,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",79,", '",Prosser Pump,", '",NO NUMBER,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",Box - good,"', 5, '",727,"', '",,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",80,", '",Prosser Pump,", '",A18961HS,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",New inside box,"', 5, '",766,"', '",,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",81,", '",Chainsaw,", '",169205696,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",766,"', '",Stihl MS 660,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",82,", '",Circular Saw,", '",2300050,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",See Station 74 Circular Saw - 2011. E74,"', 5, '",766,"', '",Husky K970,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",83,", '",Generator,", '",72510123,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",Loaner,"', 5, '",766,"', '",Coleman HP 3500,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",84,", '",Hydraulic Powerhead,", '",GONE,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",766,"', '",Amkus,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",85,", '",Hydraulic Spreader,", '",96053190,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",766,"', '",Amkus,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",86,", '",Hydraulic Cutter,", '",1030245,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",766,"', '",Amkus,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",87,", '",Hydraulic Ram,", '",97011402,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",766,"', '",Amkus,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",88,", '",Prosser Pump,", '",0560779-0496,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",New inside box,"', 5, '",713,"', '",,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",89,", '",Chainsaw,", '",173938430,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",New 12',"', 5, '",713,"', '",Stihl MS 660,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",90,", '",Chainsaw,", '",173968305,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",New 12',"', 5, '",713,"', '",Stihl MS 660,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",91,", '",Circular Saw,", '",2300110,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",713,"', '",Husky K970,');
"INSERT INTO public.tools (id, name, serial, purchased, put_in_service, cost, value, in_service, retired, created_at, updated_at, note, condition, location, model) VALUES (",92,", '",Circular Saw,", '",1500061,"', null, null, null, null, true, null, '2013-07-17 06:12:59', '2013-07-17 06:12:59', '",,"', 5, '",713,"', '",Husky K960,');
